imd,doac_3_months,population,value,date
6001.0,130.0,630,0.20634920634920634,2020-06-01
,2354.0,12000,0.19616666666666666,2020-07-01
1.0,120.0,574,0.20905923344947736,2020-07-01
12001.0,133.0,555,0.23963963963963963,2020-07-01
18001.0,139.0,659,0.2109256449165402,2020-07-01
24001.0,114.0,592,0.19256756756756757,2020-07-01
6001.0,140.0,620,0.22580645161290322,2020-07-01
,2381.0,12000,0.19841666666666666,2020-08-01
1.0,141.0,599,0.2353923205342237,2020-08-01
12001.0,111.0,584,0.19006849315068494,2020-08-01
18001.0,117.0,579,0.20207253886010362,2020-08-01
24001.0,124.0,625,0.1984,2020-08-01
6001.0,126.0,613,0.20554649265905384,2020-08-01
,2395.0,12000,0.19958333333333333,2020-09-01
1.0,142.0,620,0.22903225806451613,2020-09-01
12001.0,109.0,587,0.18568994889267462,2020-09-01
18001.0,104.0,598,0.17391304347826086,2020-09-01
24001.0,125.0,589,0.21222410865874364,2020-09-01
6001.0,125.0,606,0.20627062706270627,2020-09-01
,2386.0,12000,0.19883333333333333,2020-10-01
1.0,133.0,637,0.2087912087912088,2020-10-01
12001.0,128.0,613,0.20880913539967375,2020-10-01
18001.0,113.0,562,0.20106761565836298,2020-10-01
24001.0,124.0,607,0.2042833607907743,2020-10-01
6001.0,116.0,581,0.19965576592082615,2020-10-01
,2381.0,12000,0.19841666666666666,2020-11-01
1.0,118.0,579,0.20379965457685664,2020-11-01
12001.0,112.0,599,0.18697829716193656,2020-11-01
18001.0,125.0,595,0.21008403361344538,2020-11-01
24001.0,139.0,630,0.22063492063492063,2020-11-01
6001.0,125.0,597,0.20938023450586266,2020-11-01
,2425.0,12000,0.20208333333333334,2020-12-01
1.0,94.0,567,0.1657848324514991,2020-12-01
12001.0,124.0,627,0.19776714513556617,2020-12-01
18001.0,116.0,590,0.19661016949152543,2020-12-01
24001.0,107.0,593,0.18043844856661045,2020-12-01
6001.0,134.0,623,0.21508828250401285,2020-12-01
,2417.0,12000,0.20141666666666666,2021-01-01
1.0,126.0,595,0.21176470588235294,2021-01-01
12001.0,110.0,583,0.18867924528301888,2021-01-01
18001.0,122.0,616,0.19805194805194806,2021-01-01
24001.0,103.0,581,0.17728055077452667,2021-01-01
6001.0,122.0,625,0.1952,2021-01-01
,2416.0,12000,0.20133333333333334,2021-02-01
1.0,120.0,599,0.2003338898163606,2021-02-01
12001.0,116.0,596,0.19463087248322147,2021-02-01
18001.0,120.0,612,0.19607843137254902,2021-02-01
24001.0,116.0,610,0.1901639344262295,2021-02-01
6001.0,112.0,583,0.19210977701543738,2021-02-01
,2402.0,12000,0.20016666666666666,2021-03-01
1.0,126.0,633,0.1990521327014218,2021-03-01
12001.0,111.0,603,0.18407960199004975,2021-03-01
18001.0,129.0,636,0.2028301886792453,2021-03-01
24001.0,121.0,560,0.21607142857142858,2021-03-01
6001.0,111.0,568,0.1954225352112676,2021-03-01
,2364.0,12000,0.197,2021-04-01
1.0,123.0,591,0.20812182741116753,2021-04-01
12001.0,123.0,591,0.20812182741116753,2021-04-01
18001.0,135.0,604,0.22350993377483444,2021-04-01
24001.0,132.0,605,0.21818181818181817,2021-04-01
6001.0,123.0,609,0.2019704433497537,2021-04-01
,2386.0,12000,0.19883333333333333,2021-05-01
1.0,111.0,596,0.18624161073825504,2021-05-01
12001.0,129.0,584,0.2208904109589041,2021-05-01
18001.0,137.0,619,0.22132471728594508,2021-05-01
24001.0,113.0,579,0.19516407599309155,2021-05-01
6001.0,124.0,622,0.19935691318327975,2021-05-01
