stp,doac_3_months,population,value,date
STP4,296.0,1478,0.20027063599458728,2019-10-01
STP5,313.0,1501,0.20852764823451034,2019-10-01
STP6,287.0,1480,0.1939189189189189,2019-10-01
STP7,284.0,1490,0.1906040268456376,2019-10-01
STP8,324.0,1587,0.20415879017013233,2019-10-01
STP9,297.0,1493,0.19892833221701273,2019-10-01
STP1,317.0,1537,0.20624593363695512,2019-11-01
STP10,326.0,1478,0.22056833558863329,2019-11-01
STP2,327.0,1500,0.218,2019-11-01
STP3,290.0,1580,0.18354430379746836,2019-11-01
STP4,296.0,1450,0.20413793103448277,2019-11-01
STP5,291.0,1504,0.1934840425531915,2019-11-01
STP6,284.0,1484,0.19137466307277629,2019-11-01
STP7,274.0,1473,0.18601493550577053,2019-11-01
STP8,276.0,1450,0.19034482758620688,2019-11-01
STP9,319.0,1544,0.20660621761658032,2019-11-01
STP1,282.0,1544,0.18264248704663213,2019-12-01
STP10,287.0,1463,0.19617224880382775,2019-12-01
STP2,306.0,1517,0.2017139090309822,2019-12-01
STP3,286.0,1508,0.1896551724137931,2019-12-01
STP4,301.0,1474,0.20420624151967434,2019-12-01
STP5,320.0,1524,0.2099737532808399,2019-12-01
STP6,323.0,1508,0.21419098143236073,2019-12-01
STP7,299.0,1492,0.20040214477211796,2019-12-01
STP8,327.0,1474,0.22184531886024422,2019-12-01
STP9,269.0,1496,0.17981283422459893,2019-12-01
STP1,303.0,1468,0.2064032697547684,2020-01-01
STP10,297.0,1451,0.20468642315644384,2020-01-01
STP2,304.0,1546,0.19663648124191463,2020-01-01
STP3,298.0,1534,0.19426336375488917,2020-01-01
STP4,270.0,1527,0.17681728880157171,2020-01-01
STP5,290.0,1501,0.1932045303131246,2020-01-01
STP6,317.0,1493,0.21232417950435364,2020-01-01
STP7,281.0,1487,0.18897108271687962,2020-01-01
STP8,328.0,1512,0.21693121693121692,2020-01-01
STP9,312.0,1481,0.21066846725185687,2020-01-01
STP1,301.0,1547,0.19457013574660634,2020-02-01
STP10,271.0,1450,0.18689655172413794,2020-02-01
STP2,295.0,1479,0.19945909398242057,2020-02-01
STP3,289.0,1458,0.19821673525377229,2020-02-01
STP4,289.0,1454,0.19876203576341128,2020-02-01
STP5,300.0,1568,0.1913265306122449,2020-02-01
STP6,330.0,1514,0.21796565389696168,2020-02-01
STP7,305.0,1508,0.20225464190981432,2020-02-01
STP8,311.0,1519,0.20473996050032917,2020-02-01
STP9,309.0,1503,0.2055888223552894,2020-02-01
STP1,288.0,1485,0.19393939393939394,2020-03-01
STP10,302.0,1462,0.20656634746922026,2020-03-01
STP2,304.0,1528,0.19895287958115182,2020-03-01
STP3,297.0,1475,0.20135593220338982,2020-03-01
STP4,296.0,1505,0.19667774086378736,2020-03-01
STP5,291.0,1505,0.19335548172757475,2020-03-01
STP6,302.0,1493,0.20227729403884795,2020-03-01
STP7,319.0,1540,0.20714285714285716,2020-03-01
STP8,305.0,1499,0.20346897931954636,2020-03-01
STP9,296.0,1508,0.1962864721485411,2020-03-01
STP1,299.0,1466,0.20395634379263303,2020-04-01
STP10,272.0,1501,0.18121252498334445,2020-04-01
STP2,274.0,1416,0.19350282485875706,2020-04-01
STP3,325.0,1463,0.22214627477785373,2020-04-01
STP4,303.0,1512,0.2003968253968254,2020-04-01
STP5,308.0,1533,0.2009132420091324,2020-04-01
STP6,297.0,1536,0.193359375,2020-04-01
STP7,302.0,1544,0.1955958549222798,2020-04-01
STP8,313.0,1485,0.21077441077441078,2020-04-01
STP9,307.0,1544,0.19883419689119172,2020-04-01
STP1,288.0,1487,0.1936785474108944,2020-05-01
STP10,319.0,1503,0.21224218230206254,2020-05-01
STP2,291.0,1547,0.1881060116354234,2020-05-01
STP3,278.0,1415,0.19646643109540637,2020-05-01
STP4,297.0,1518,0.1956521739130435,2020-05-01
STP5,307.0,1547,0.19844861021331608,2020-05-01
STP6,298.0,1485,0.20067340067340067,2020-05-01
STP7,277.0,1497,0.1850367401469606,2020-05-01
STP8,316.0,1508,0.20954907161803712,2020-05-01
STP9,329.0,1493,0.2203616878767582,2020-05-01
STP1,330.0,1509,0.21868787276341947,2020-06-01
STP10,309.0,1460,0.21164383561643835,2020-06-01
STP2,314.0,1482,0.21187584345479082,2020-06-01
STP3,286.0,1511,0.18927862342819324,2020-06-01
STP4,316.0,1568,0.20153061224489796,2020-06-01
STP5,288.0,1492,0.19302949061662197,2020-06-01
STP6,275.0,1495,0.18394648829431437,2020-06-01
STP7,283.0,1469,0.19264805990469708,2020-06-01
STP8,311.0,1499,0.2074716477651768,2020-06-01
STP9,288.0,1515,0.1900990099009901,2020-06-01
STP1,317.0,1537,0.20624593363695512,2020-07-01
STP10,311.0,1542,0.20168612191958496,2020-07-01
STP2,324.0,1462,0.2216142270861833,2020-07-01
STP3,316.0,1529,0.2066710268149117,2020-07-01
STP4,286.0,1507,0.1897810218978102,2020-07-01
STP5,280.0,1460,0.1917808219178082,2020-07-01
STP6,297.0,1478,0.2009472259810555,2020-07-01
STP7,304.0,1523,0.19960604070912671,2020-07-01
STP8,292.0,1496,0.19518716577540107,2020-07-01
STP9,273.0,1466,0.18622100954979537,2020-07-01
STP1,285.0,1514,0.1882430647291942,2020-08-01
STP10,293.0,1447,0.20248790601243952,2020-08-01
STP2,322.0,1553,0.20734063103670317,2020-08-01
STP3,300.0,1505,0.19933554817275748,2020-08-01
STP4,288.0,1515,0.1900990099009901,2020-08-01
STP5,316.0,1511,0.20913302448709464,2020-08-01
STP6,299.0,1461,0.20465434633812457,2020-08-01
STP7,279.0,1463,0.19070403280929596,2020-08-01
STP8,308.0,1485,0.2074074074074074,2020-08-01
STP9,310.0,1546,0.20051746442432083,2020-08-01
STP1,273.0,1445,0.18892733564013842,2020-09-01
STP10,294.0,1480,0.19864864864864865,2020-09-01
STP2,303.0,1493,0.20294708640321502,2020-09-01
STP3,275.0,1471,0.18694765465669613,2020-09-01
STP4,304.0,1512,0.20105820105820105,2020-09-01
STP5,311.0,1527,0.2036673215455141,2020-09-01
STP6,324.0,1534,0.21121251629726207,2020-09-01
STP7,309.0,1496,0.20655080213903743,2020-09-01
STP8,318.0,1565,0.20319488817891374,2020-09-01
STP9,289.0,1477,0.1956668923493568,2020-09-01
STP1,287.0,1495,0.1919732441471572,2020-10-01
STP10,319.0,1526,0.209043250327654,2020-10-01
STP2,301.0,1459,0.20630568882796435,2020-10-01
STP3,294.0,1503,0.19560878243512975,2020-10-01
STP4,316.0,1488,0.21236559139784947,2020-10-01
STP5,278.0,1483,0.18745785569790965,2020-10-01
STP6,304.0,1601,0.18988132417239226,2020-10-01
STP7,307.0,1513,0.2029081295439524,2020-10-01
STP8,295.0,1491,0.19785378940308518,2020-10-01
STP9,299.0,1441,0.20749479528105483,2020-10-01
STP1,262.0,1465,0.178839590443686,2020-11-01
STP10,329.0,1498,0.21962616822429906,2020-11-01
STP2,280.0,1482,0.18893387314439947,2020-11-01
STP3,296.0,1505,0.19667774086378736,2020-11-01
STP4,317.0,1513,0.209517514871117,2020-11-01
STP5,290.0,1469,0.1974132062627638,2020-11-01
STP6,306.0,1515,0.201980198019802,2020-11-01
STP7,315.0,1522,0.20696452036793692,2020-11-01
STP8,291.0,1499,0.1941294196130754,2020-11-01
STP9,314.0,1532,0.20496083550913838,2020-11-01
STP1,294.0,1472,0.19972826086956522,2020-12-01
STP10,270.0,1482,0.18218623481781376,2020-12-01
STP2,300.0,1493,0.20093770931011387,2020-12-01
STP3,313.0,1520,0.20592105263157895,2020-12-01
STP4,294.0,1530,0.19215686274509805,2020-12-01
STP5,310.0,1525,0.20327868852459016,2020-12-01
STP6,315.0,1549,0.20335700451904454,2020-12-01
STP7,289.0,1405,0.20569395017793593,2020-12-01
STP8,320.0,1483,0.2157788267026298,2020-12-01
STP9,295.0,1541,0.19143413367942894,2020-12-01
STP1,300.0,1495,0.20066889632107024,2021-01-01
STP10,300.0,1503,0.1996007984031936,2021-01-01
STP2,311.0,1435,0.21672473867595818,2021-01-01
STP3,312.0,1515,0.20594059405940593,2021-01-01
STP4,287.0,1522,0.1885676741130092,2021-01-01
STP5,281.0,1457,0.1928620452985587,2021-01-01
STP6,307.0,1528,0.20091623036649214,2021-01-01
STP7,291.0,1522,0.1911957950065703,2021-01-01
STP8,311.0,1530,0.20326797385620915,2021-01-01
STP9,300.0,1493,0.20093770931011387,2021-01-01
STP1,280.0,1540,0.18181818181818182,2021-02-01
STP10,305.0,1517,0.2010547132498352,2021-02-01
STP2,304.0,1458,0.2085048010973937,2021-02-01
STP3,321.0,1506,0.21314741035856574,2021-02-01
STP4,276.0,1490,0.18523489932885906,2021-02-01
STP5,306.0,1501,0.20386409060626248,2021-02-01
STP6,275.0,1483,0.18543492919757248,2021-02-01
STP7,294.0,1463,0.20095693779904306,2021-02-01
STP8,303.0,1491,0.20321931589537223,2021-02-01
STP9,336.0,1551,0.21663442940038685,2021-02-01
STP1,288.0,1471,0.19578518014955812,2021-03-01
STP10,307.0,1521,0.20184089414858647,2021-03-01
STP2,307.0,1515,0.20264026402640264,2021-03-01
STP3,287.0,1500,0.19133333333333333,2021-03-01
STP4,318.0,1554,0.20463320463320464,2021-03-01
STP5,277.0,1489,0.18603089321692412,2021-03-01
STP6,306.0,1505,0.20332225913621263,2021-03-01
STP7,311.0,1514,0.20541611624834874,2021-03-01
STP8,303.0,1466,0.20668485675306958,2021-03-01
STP9,296.0,1465,0.20204778156996586,2021-03-01
STP1,282.0,1470,0.19183673469387755,2021-04-01
STP10,288.0,1467,0.19631901840490798,2021-04-01
STP2,322.0,1519,0.2119815668202765,2021-04-01
STP3,299.0,1453,0.20578114246386786,2021-04-01
STP4,330.0,1566,0.210727969348659,2021-04-01
STP5,311.0,1515,0.20528052805280528,2021-04-01
STP6,294.0,1513,0.19431592861863847,2021-04-01
STP7,311.0,1482,0.20985155195681512,2021-04-01
STP8,296.0,1533,0.19308545335942595,2021-04-01
STP9,267.0,1482,0.18016194331983806,2021-04-01
STP1,283.0,1530,0.18496732026143792,2021-05-01
STP10,279.0,1496,0.18649732620320855,2021-05-01
STP2,308.0,1507,0.20437956204379562,2021-05-01
STP3,313.0,1520,0.20592105263157895,2021-05-01
STP4,304.0,1499,0.2028018679119413,2021-05-01
STP5,291.0,1515,0.19207920792079208,2021-05-01
STP6,274.0,1462,0.18741450068399454,2021-05-01
STP7,290.0,1467,0.19768234492160872,2021-05-01
STP8,340.0,1545,0.22006472491909385,2021-05-01
STP9,318.0,1459,0.21795750514050719,2021-05-01
